input_id,link,title,category,address,open_hours,popular_times,website,phone,plus_code,review_count,review_rating,reviews_per_rating,latitude,longitude,cid,status,descriptions,reviews_link,thumbnail,timezone,price_range,data_id,place_id,images,reservations,order_online,menu,owner,complete_address,about,user_reviews,user_reviews_extended,emails
1c40c51f-a39f-468b-b8c4-704ac10251f3,https://www.google.com/maps/place/Corrucrete+UHPC+Cladding+%26+Roofs/data=!4m7!3m6!1s0x882eb1f430c00001:0xa8d16c13dac522ab!8m2!3d43.3572694!4d-81.0046316!16s%2Fg%2F11y3wf82fz!19sChIJAQDAMPSxLogRqyLF2hNs0ag?authuser=0&hl=en&rclk=1,Corrucrete UHPC Cladding & Roofs,Roofing contractor,"193 Lorne Ave W, Stratford, ON N4Z 1G1","{""Friday"":[""9 a.m.–5 p.m.""],""Monday"":[""9 a.m.–5 p.m.""],""Saturday"":[""Closed""],""Sunday"":[""Closed""],""Thursday"":[""9 a.m.–5 p.m.""],""Tuesday"":[""9 a.m.–5 p.m.""],""Wednesday"":[""9 a.m.–5 p.m.""]}",{},http://corrucrete.com/,+1 [phone],"9X4W+W4 Stratford, Ontario",0,0.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":0}",43.357269,-81.004632,12164622901034951339,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=kfyuKvkHF7dXmjA7p8tVYA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=210.7017&pitch=0&thumbfov=100,America/Toronto,,0x882eb1f430c00001:0xa8d16c13dac522ab,ChIJAQDAMPSxLogRqyLF2hNs0ag,"[{""title"":""All"",""image"":""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=kfyuKvkHF7dXmjA7p8tVYA\u0026cb_client=maps_sv.tactile.gps\u0026w=224\u0026h=298\u0026yaw=210.7017\u0026pitch=0\u0026thumbfov=100""},{""title"":""Street View \u0026 360°"",""image"":""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=kfyuKvkHF7dXmjA7p8tVYA\u0026cb_client=maps_sv.tactile.gps\u0026w=224\u0026h=298\u0026yaw=210.7017\u0026pitch=0\u0026thumbfov=100""}]",null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":""Corrucrete UHPC Cladding \u0026 Roofs (Owner)"",""link"":""""}","{""borough"":"""",""street"":""193 Lorne Ave W"",""city"":""Stratford"",""postal_code"":""N4Z 1G1"",""state"":""Ontario"",""country"":""CA""}",null,[],null,
1c40c51f-a39f-468b-b8c4-704ac10251f3,https://www.google.com/maps/place/G+%26+Amp+N+Roofing+%26+Amp+Snow+Removal/data=!4m7!3m6!1s0x882eb30b4243b625:0x9a75e2c3c9e8b2a1!8m2!3d43.3806159!4d-81.0011001!16s%2Fg%2F11swz3rvb5!19sChIJJbZDQguzLogRobLoycPidZo?authuser=0&hl=en&rclk=1,G & Amp N Roofing & Amp Snow Removal,Roofing contractor,"499 Hibernia St, Stratford, ON N5A 5W2","{""Friday"":[""7:30 a.m.–5 p.m.""],""Monday"":[""7:30 a.m.–5 p.m.""],""Saturday"":[""Closed""],""Sunday"":[""Closed""],""Thursday"":[""7:30 a.m.–5 p.m.""],""Tuesday"":[""7:30 a.m.–5 p.m.""],""Wednesday"":[""7:30 a.m.–5 p.m.""]}",{},,(519) 273-5858,"9XJX+6H Stratford, Ontario",0,0.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":0}",43.380616,-81.001100,11130051384650019489,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=mraGoF6VYLxbWJUvHQcJCg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=223.40161&pitch=0&thumbfov=100,America/Toronto,,0x882eb30b4243b625:0x9a75e2c3c9e8b2a1,ChIJJbZDQguzLogRobLoycPidZo,"[{""title"":""All"",""image"":""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=mraGoF6VYLxbWJUvHQcJCg\u0026cb_client=maps_sv.tactile.gps\u0026w=224\u0026h=298\u0026yaw=223.40161\u0026pitch=0\u0026thumbfov=100""},{""title"":""Street View \u0026 360°"",""image"":""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=mraGoF6VYLxbWJUvHQcJCg\u0026cb_client=maps_sv.tactile.gps\u0026w=224\u0026h=298\u0026yaw=223.40161\u0026pitch=0\u0026thumbfov=100""}]",null,null,"{""link"":"""",""source"":""""}","{""id"":""110711154963328495699"",""name"":""G \u0026 Amp N Roofing \u0026 Amp Snow Removal (Owner)"",""link"":""https://www.google.com/maps/contrib/110711154963328495699""}","{""borough"":"""",""street"":""499 Hibernia St"",""city"":""Stratford"",""postal_code"":""N5A 5W2"",""state"":""Ontario"",""country"":""CA""}",null,[],null,
1c40c51f-a39f-468b-b8c4-704ac10251f3,https://www.google.com/maps/place/Goliath+Roofing+-+Roof+Installations+and+Skylights/data=!4m7!3m6!1s0x882ead0516d554cb:0xd974e334cab4449!8m2!3d43.3715439!4d-80.9718676!16s%2Fg%2F11qgt_b8sf!19sChIJy1TVFgWtLogRSUSrTDNOlw0?authuser=0&hl=en&rclk=1,Goliath Roofing - Roof Installations and Skylights,Roofing contractor,"356 Ontario St Suite 145, Stratford, ON N5A 7X6","{""Friday"":[""6 a.m.–6 p.m.""],""Monday"":[""6 a.m.–6 p.m.""],""Saturday"":[""Closed""],""Sunday"":[""Closed""],""Thursday"":[""6 a.m.–6 p.m.""],""Tuesday"":[""6 a.m.–6 p.m.""],""Wednesday"":[""6 a.m.–6 p.m.""]}",{},http://www.goliathroofing.ca/,(519) 955-6266,"92CH+J7 Stratford, Ontario",44,4.900000,"{""1"":0,""2"":1,""3"":1,""4"":0,""5"":42}",43.371544,-80.971868,979337426212963401,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=rFZmOi3H23mT0uvMGjdx-g&cb_client=search.gws-prod.gps&w=408&h=240&yaw=249.83652&pitch=0&thumbfov=100,America/Toronto,,0x882ead0516d554cb:0xd974e334cab4449,ChIJy1TVFgWtLogRSUSrTDNOlw0,"[{""title"":""All"",""image"":""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=rFZmOi3H23mT0uvMGjdx-g\u0026cb_client=maps_sv.tactile.gps\u0026w=224\u0026h=298\u0026yaw=249.83652\u0026pitch=0\u0026thumbfov=100""},{""title"":""Street View \u0026 360°"",""image"":""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=rFZmOi3H23mT0uvMGjdx-g\u0026cb_client=maps_sv.tactile.gps\u0026w=224\u0026h=298\u0026yaw=249.83652\u0026pitch=0\u0026thumbfov=100""}]",null,null,"{""link"":"""",""source"":""""}","{""id"":""110593776983437167496"",""name"":""Goliath Roofing - Roof Installations and Skylights (Owner)"",""link"":""https://www.google.com/maps/contrib/110593776983437167496""}","{""borough"":"""",""street"":""356 Ontario St Suite 145"",""city"":""Stratford"",""postal_code"":""N5A 7X6"",""state"":""Ontario"",""country"":""CA""}",null,"[{""Name"":""Sam Theocharis"",""ProfilePicture"":""https://lh3.googleusercontent.com/a/ACg8ocKvLxvnOjM04YK7_qee-FmbnEKKBqFy7s8_D_q-c0III67WGw=s120-c-rp-mo-ba3-br100"",""Rating"":5,""Description"":""I just want to mention how impressed I was with Goliath roofing.   I contacted them regarding an issue I was having with a roof Brad and Kyle attended immediately.  I wanted the roof replaced the beginning of January and they accepted the challenge. Because of the extreme weather we were having it took a little longer to replace but I was kept updated every step of the way.  These guys are amazing. -15 to -20 temperatures and high winds the boys finished the job where others would have waited.  I can’t say enough about this company and the workers.  I will definitely recommend this company to anyone."",""Images"":null,""When"":""""},{""Name"":""miranda campbell"",""ProfilePicture"":""https://lh3.googleusercontent.com/a-/ALV-UjUlJ9Kkj-0pMyFBxILFG-Y7OrSjZ6D74vVMoBO4p-7lm-me03k=s120-c-rp-mo-br100"",""Rating"":5,""Description"":""The Goliath roofing company has been professional, responsive, and easy to communicate with from the beginning. They provided a clear estimate, answered all my questions, and made scheduling simple. Their customer service already stands out, and based on how organized and helpful they’ve been, I feel confident I chose the right roofing company."",""Images"":null,""When"":""""},{""Name"":""Amy Thomasson"",""ProfilePicture"":""https://lh3.googleusercontent.com/a-/ALV-UjWXqDY4dmmP5e4UsbTGcwk79sCOOx081KUK_xvstRBeF0oeKoH3=s120-c-rp-mo-br100"",""Rating"":5,""Description"":""Goliath Roofing was so helpful when I needed ice and snow removal due to major heat loss and icedamming this winter. Mike and Richard and their crew were efficient and conscientious, taking great care of my home and clearly communicating through the process even though I was not on site."",""Images"":null,""When"":""""},{""Name"":""Kirkwood Lajeunesse"",""ProfilePicture"":""https://lh3.googleusercontent.com/a/ACg8ocLzIMvupl09HZL5Xx_Pk8GeW5J-MDPqYMLeA2BDgBf1VQ83QQ=s120-c-rp-mo-br100"",""Rating"":5,""Description"":""Look no further if you need a great roofing company.  Goliath came highly recommended and our expectations were exceeded.  We had a challenging repair job on our 120 year old Ontario Cottage in Clinton after a storm, and Goliath went above and beyond fixing it quickly.  They took care to do things properly and made sure they communicated to me when they had to make a couple of changes.  Highly recommend and I'll definitely be using them again in the future."",""Images"":null,""When"":""""},{""Name"":""Hugh Hunter"",""ProfilePicture"":""https://lh3.googleusercontent.com/a/ACg8ocLvVHLN3XzoHQ_8FZNA874vtoxVEcdMb5n14wIiS_i2spYpaw=s120-c-rp-mo-br100"",""Rating"":5,""Description"":""I am very happy with the work done by the Goliath crew in re-roofing my Stratford garage and workshop.. They showed up for work exactly at the time I was given earlier by email. They were courteous and paid attention to details. I was impressed when the company owner showed up the day after completion to confirm that work and clean up were first rate."",""Images"":null,""When"":""""},{""Name"":""Matthew Martin"",""ProfilePicture"":""https://lh3.googleusercontent.com/a/ACg8ocIIadH5kFRBpWv38d1IkgevVCqB7mWChdqMsXong6dLWxOjTA=s120-c-rp-mo-br100"",""Rating"":5,""Description"":""We have used Goliath roofing on multiple projects and have been beyond pleased with the service, high quality work completed in a very quick time frame. They completed siding and roofing jobs for us. Would highly recommend!"",""Images"":null,""When"":""""},{""Name"":""Marilyn Price"",""ProfilePicture"":""https://lh3.googleusercontent.com/a-/ALV-UjULPQLLcQta3hxNOrGb41PLvvcLqxWlg2kT8JU5hFPvy2p-2BI=s120-c-rp-mo-br100"",""Rating"":5,""Description"":""Brad was very helpful in getting right out to us to get us an estimate on our shed roof, worked with our budget and had the work completed by his roofing team within a very reasonable time. Great guy to work with and a great experience with Goliath Roofing! Thanks Brad!"",""Images"":null,""When"":""""},{""Name"":""GL Travel Photography"",""ProfilePicture"":""https://lh3.googleusercontent.com/a/ACg8ocIxu4qzF25wbL1JBamHjZ5DzlbWxedhdWOwl8ul2g2T-68bkg=s120-c-rp-mo-br100"",""Rating"":5,""Description"":""The new steel roof looks great \u0026 we are all so thankful that we got Goliath to do our roof.  Please also note that everyone at Goliath was helpful \u0026 informative from start to finish and we are so excited to give the Goliath team 5/5 stars!!!"",""Images"":null,""When"":""""}]",null,
1c40c51f-a39f-468b-b8c4-704ac10251f3,https://www.google.com/maps/place/Highlander+Roofing+Ltd/data=!4m7!3m6!1s0x882eadfe4218d585:0x2ea332bc35564e7f!8m2!3d43.3599969!4d-80.9831919!16s%2Fg%2F1vpfk57k!19sChIJhdUYQv6tLogRf05WNbwyoy4?authuser=0&hl=en&rclk=1,Highlander Roofing Ltd,Roofing contractor,"85 Blake St, Stratford, ON N5A 2C5",{},{},http://www.highlanderroofing.com/,(519) 273-2888,"9258+XP Stratford, Ontario",4,3.500000,"{""1"":1,""2"":0,""3"":1,""4"":0,""5"":2}",43.359997,-80.983192,3360585530878611071,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=YX5J7qgPjXmqZQS0_aIeug&cb_client=search.gws-prod.gps&w=408&h=240&yaw=255.71463&pitch=0&thumbfov=100,America/Toronto,,0x882eadfe4218d585:0x2ea332bc35564e7f,ChIJhdUYQv6tLogRf05WNbwyoy4,"[{""title"":""All"",""image"":""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=YX5J7qgPjXmqZQS0_aIeug\u0026cb_client=maps_sv.tactile.gps\u0026w=224\u0026h=298\u0026yaw=255.71463\u0026pitch=0\u0026thumbfov=100""},{""title"":""Street View \u0026 360°"",""image"":""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=YX5J7qgPjXmqZQS0_aIeug\u0026cb_client=maps_sv.tactile.gps\u0026w=224\u0026h=298\u0026yaw=255.71463\u0026pitch=0\u0026thumbfov=100""}]",null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":""Highlander Roofing Ltd (Owner)"",""link"":""""}","{""borough"":"""",""street"":""85 Blake St"",""city"":""Stratford"",""postal_code"":""N5A 2C5"",""state"":""Ontario"",""country"":""CA""}",null,"[{""Name"":""Joe Voisin"",""ProfilePicture"":""https://lh3.googleusercontent.com/a-/ALV-UjUFpcCV8XAn1GG4myaUfrttmTIUL78Uk0Ef3Ej-xBMpDFydqXdI=s120-c-rp-mo-ba2-br100"",""Rating"":1,""Description"":""Roof leaked the first rainfall, but Curtis was quick to fix the issue and I was satisfied. Fast forward a few years and the roof is leaking again.  Email is being ignored. So much for the 10 year workmanship warranty.  Will try calling this week but suspect he has walked away from the business. I even offered to pay for the repair.."",""Images"":null,""When"":""""},{""Name"":""Lonnie McCann"",""ProfilePicture"":""https://lh3.googleusercontent.com/a-/ALV-UjVyKNpf4iBp3tGKJGB0DMRlD4lvIawIKAX07JI1Afg5w3MX_7c=s120-c-rp-mo-ba4-br100"",""Rating"":3,""Description"":""E-mailed them using the address on there website.  No reply in 16 days.  Moving on."",""Images"":null,""When"":""""},{""Name"":""Rob Morrison"",""ProfilePicture"":""https://lh3.googleusercontent.com/a-/ALV-UjXK-WPVz4QueCIopniBzAyQ8FKdqQsROyTfMxBts035vXdrPcE8=s120-c-rp-mo-br100"",""Rating"":5,""Description"":"""",""Images"":null,""When"":""""},{""Name"":""Stuey Syetu"",""ProfilePicture"":""https://lh3.googleusercontent.com/a/ACg8ocLGsArfPUqMvGLBWP3PDsjIlPKTONJaNE6oaRaEvUljaDe-tQ=s120-c-rp-mo-br100"",""Rating"":5,""Description"":"""",""Images"":null,""When"":""""}]",null,
1c40c51f-a39f-468b-b8c4-704ac10251f3,https://www.google.com/maps/place/G+%26+N+Roofing+%26+Snowplowing/data=!4m7!3m6!1s0x882eaddd22269d7b:0x1d189ed7e4084f49!8m2!3d43.36516!4d-80.9623467!16s%2Fg%2F1hc3hxftl!19sChIJe50mIt2tLogRSU8I5NeeGB0?authuser=0&hl=en&rclk=1,G & N Roofing & Snowplowing,Roofing contractor,"107 Frederick St, Stratford, ON N5A 3V6",{},{},,(519) 273-5858,"928Q+33 Stratford, Ontario",4,4.000000,"{""1"":1,""2"":0,""3"":0,""4"":0,""5"":3}",43.365160,-80.962347,2096600276621872969,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=tVx2BVYFMQEvbzdL79ppGg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=186.98363&pitch=0&thumbfov=100,America/Toronto,,0x882eaddd22269d7b:0x1d189ed7e4084f49,ChIJe50mIt2tLogRSU8I5NeeGB0,"[{""title"":""All"",""image"":""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=tVx2BVYFMQEvbzdL79ppGg\u0026cb_client=maps_sv.tactile.gps\u0026w=224\u0026h=298\u0026yaw=186.98363\u0026pitch=0\u0026thumbfov=100""},{""title"":""Street View \u0026 360°"",""image"":""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=tVx2BVYFMQEvbzdL79ppGg\u0026cb_client=maps_sv.tactile.gps\u0026w=224\u0026h=298\u0026yaw=186.98363\u0026pitch=0\u0026thumbfov=100""}]",null,null,"{""link"":"""",""source"":""""}","{""id"":"""",""name"":""G \u0026 N Roofing \u0026 Snowplowing (Owner)"",""link"":""""}","{""borough"":"""",""street"":""107 Frederick St"",""city"":""Stratford"",""postal_code"":""N5A 3V6"",""state"":""Ontario"",""country"":""CA""}",null,"[{""Name"":""Kevin Adams"",""ProfilePicture"":""https://lh3.googleusercontent.com/a/ACg8ocJ8U6VLvMelchi2zKWmEGi2ONx5mE1nM6MnxKbKqm40tNm-PA=s120-c-rp-mo-ba4-br100"",""Rating"":5,""Description"":""Mike and his crew do amazing work. Highly recommend them."",""Images"":null,""When"":""""},{""Name"":""gary lukas"",""ProfilePicture"":""https://lh3.googleusercontent.com/a/ACg8ocI1OnhZmuqPwY7aHioj2Y55x-qczKyeqxSrSaCvu6Efs39ysQ=s120-c-rp-mo-br100"",""Rating"":5,""Description"":""This company is currently roofing a neighbors home.  I have never seen such a professional job in my life. They are  precise and tidy and the only talking has been when they are calling out measurements. And no music blaring. Thanks guys and girls."",""Images"":null,""When"":""""},{""Name"":""maffar213"",""ProfilePicture"":""https://lh3.googleusercontent.com/a-/ALV-UjWEx3ABMTRiOfRl6lVgSI74L3U4yWm9e3RKtvCfYlRQsa6YonE=s120-c-rp-mo-br100"",""Rating"":1,""Description"":""Told me they would do a job in the spring and recommended a product to choose from on my roof and never got back to me."",""Images"":null,""When"":""""},{""Name"":""Mike Griffin"",""ProfilePicture"":""https://lh3.googleusercontent.com/a/ACg8ocJjmzOznwjsWZ783LeTQ-7-CFtLjSTYPy7m3Uvsi4NU8Uc56Q=s120-c-rp-mo-br100"",""Rating"":5,""Description"":"""",""Images"":null,""When"":""""}]",null,
